-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dog/nav_ros/build/nav2
-- Install configuration: ""
-- Installing: /home/dog/nav_ros/install/nav2/share/nav2/launch
-- Installing: /home/dog/nav_ros/install/nav2/share/nav2/launch/cartographer_nav.launch.py
-- Installing: /home/dog/nav_ros/install/nav2/share/nav2/config
-- Installing: /home/dog/nav_ros/install/nav2/share/nav2/config/nav2_params.yaml
-- Installing: /home/dog/nav_ros/install/nav2/share/nav2/config/my_cartographer_2d.lua
-- Up-to-date: /home/dog/nav_ros/install/nav2/share/ament_index/resource_index/package_run_dependencies/nav2
-- Installing: /home/dog/nav_ros/install/nav2/share/ament_index/resource_index/parent_prefix_path/nav2
-- Up-to-date: /home/dog/nav_ros/install/nav2/share/nav2/environment/ament_prefix_path.sh
-- Installing: /home/dog/nav_ros/install/nav2/share/nav2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dog/nav_ros/install/nav2/share/nav2/environment/path.sh
-- Installing: /home/dog/nav_ros/install/nav2/share/nav2/environment/path.dsv
-- Up-to-date: /home/dog/nav_ros/install/nav2/share/nav2/local_setup.bash
-- Up-to-date: /home/dog/nav_ros/install/nav2/share/nav2/local_setup.sh
-- Up-to-date: /home/dog/nav_ros/install/nav2/share/nav2/local_setup.zsh
-- Installing: /home/dog/nav_ros/install/nav2/share/nav2/local_setup.dsv
-- Installing: /home/dog/nav_ros/install/nav2/share/nav2/package.dsv
-- Up-to-date: /home/dog/nav_ros/install/nav2/share/ament_index/resource_index/packages/nav2
-- Up-to-date: /home/dog/nav_ros/install/nav2/share/nav2/cmake/nav2Config.cmake
-- Up-to-date: /home/dog/nav_ros/install/nav2/share/nav2/cmake/nav2Config-version.cmake
-- Up-to-date: /home/dog/nav_ros/install/nav2/share/nav2/package.xml
